상품명,스펙 목록,가격
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
샤오미 미지아 라이트 MJWXCQ03DY,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 50AW / 흡입력: 17000Pa / [구성] 바닥 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 5시간 / 사용시간(개당): 45분 / [성능] BLDC모터 / 헤파필터 / 3단계여과 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.2kg / 크기(가로x세로x깊이): 240x1132x148mm,84210
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
