상품명,스펙 목록,가격
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
일렉트로룩스 Well Q7 Pet WQ71-2PSSF,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 펫 / 솔형 / 틈새 / 거치대 / [배터리] 내장형 / 충전시간: 4시간30분 / 사용시간(개당): 50분 / [성능] 5단계여과 / [기능] 셀프스탠딩 / LED라이트 / 배터리잔량표시 / [부가] 먼지통용량: 0.3L / 색상: 소프트샌드 / 무게: 2.8kg / 크기(가로x세로x깊이): 258x1105x140mm,266990
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
신일전자 SVC-R220UB,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 13000Pa / [구성] 바닥 / 솔형 / 패브릭 / 연장툴 / 거치대 / [배터리] 충전시간: 5시간 / 사용시간(개당): 20분 / [성능] BLDC모터 / 헤파필터 / 4단계여과 / [기능] 프리볼트 / [부가] 먼지통용량: 0.5L / 색상: 화이트 / 무게: 1.34kg / 크기(가로x세로x깊이): 225x1200x78mm,75600
